problem size (bits),repetitions
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 3
82, 1
82, 2
82, 2
82, 4
82, 2
82, 2
82, 2
82, 2
82, 3
82, 1
82, 2
82, 7
82, 1
82, 2
82, 6
82, 5
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 4
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 2
82, 2
82, 3
82, 1
82, 3
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 4
82, 3
82, 1
82, 4
82, 2
82, 1
82, 1
82, 4
82, 1
82, 1
82, 3
82, 1
82, 5
82, 1
82, 1
82, 1
82, 6
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 2
82, 2
82, 3
82, 6
82, 4
82, 2
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 4
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 2
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 2
82, 2
82, 6
82, 6
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 4
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 2
82, 1
82, 1
82, 2
82, 4
82, 2
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 2
82, 5
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 6
82, 1
82, 2
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 2
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 6
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 5
82, 2
82, 4
82, 1
82, 2
82, 1
82, 1
82, 3
82, 3
82, 1
82, 4
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 2
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 2
82, 1
82, 1
82, 3
82, 1
82, 1
82, 2
82, 2
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 2
82, 2
82, 1
82, 1
82, 2
82, 1
82, 2
82, 1
82, 5
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 7
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 2
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 2
82, 1
82, 3
82, 1
82, 1
82, 5
82, 1
82, 1
82, 2
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 2
82, 1
82, 1
82, 2
82, 3
82, 1
82, 1
82, 1
82, 1
82, 2
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 5
82, 1
82, 1
82, 2
82, 5
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 2
82, 1
82, 3
82, 1
82, 1
82, 4
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 4
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 4
82, 2
82, 1
82, 1
82, 1
82, 1
82, 3
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 4
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 3
82, 2
82, 1
82, 2
82, 1
82, 2
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 3
82, 1
82, 2
82, 1
82, 1
82, 2
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 3
82, 2
82, 2
82, 1
82, 1
82, 2
82, 2
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 3
82, 1
82, 2
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 2
82, 2
82, 1
82, 4
82, 1
82, 1
82, 3
82, 1
82, 5
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 2
82, 1
82, 1
82, 1
82, 4
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 2
82, 2
82, 3
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 1
82, 3
82, 1
82, 5
82, 1
82, 4
82, 1
82, 1
82, 2
82, 1
82, 2
82, 2
82, 1
82, 1
82, 2
82, 1
82, 1
82, 2
82, 1
82, 1
82, 3
82, 1
82, 1
82, 1
82, 5
82, 1
82, 1
82, 1
82, 2
82, 1
problem size (bits),repetitions
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 3
83, 2
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 3
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 4
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 3
83, 2
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 4
83, 1
83, 1
83, 1
83, 1
83, 5
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 3
83, 1
83, 1
83, 4
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 6
83, 1
83, 2
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 6
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 4
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 2
83, 2
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 3
83, 1
83, 1
83, 2
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 4
83, 1
83, 1
83, 1
83, 4
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 4
83, 1
83, 1
83, 1
83, 4
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 5
83, 1
83, 3
83, 1
83, 1
83, 3
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 4
83, 1
83, 4
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 3
83, 3
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 3
83, 2
83, 1
83, 2
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 4
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 3
83, 1
83, 1
83, 1
83, 3
83, 1
83, 8
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 5
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 3
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 3
83, 1
83, 2
83, 1
83, 1
83, 1
83, 3
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 2
83, 2
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 3
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 2
83, 1
83, 3
83, 3
83, 2
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 2
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 2
83, 6
83, 3
83, 1
83, 2
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 2
83, 2
83, 2
83, 1
83, 2
83, 3
83, 1
83, 2
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 2
83, 2
83, 2
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 6
83, 2
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 4
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 5
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 3
83, 4
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 1
83, 3
83, 1
83, 1
83, 3
83, 1
83, 4
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 4
83, 5
83, 3
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 2
83, 1
83, 3
83, 1
83, 2
83, 1
83, 1
83, 6
83, 1
83, 1
83, 1
83, 1
83, 4
83, 2
83, 1
83, 1
83, 2
83, 3
83, 4
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 3
83, 1
83, 1
83, 1
83, 2
83, 2
83, 2
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 3
83, 3
83, 1
83, 1
83, 3
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 2
83, 4
83, 1
83, 1
83, 2
83, 2
83, 2
83, 1
83, 4
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 3
83, 2
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 2
83, 2
83, 2
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 4
83, 1
83, 6
83, 5
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 4
83, 2
83, 1
83, 3
83, 2
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 2
83, 1
83, 2
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 3
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 3
83, 1
83, 1
83, 1
83, 1
83, 3
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 1
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 1
83, 2
83, 2
83, 1
83, 1
problem size (bits),repetitions
84, 4
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 2
84, 4
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 5
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 2
84, 3
84, 2
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 3
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 4
84, 3
84, 2
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 9
84, 6
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 5
84, 1
84, 1
84, 3
84, 2
84, 1
84, 1
84, 7
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 2
84, 2
84, 1
84, 1
84, 5
84, 1
84, 2
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 3
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 4
84, 1
84, 2
84, 2
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 3
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 3
84, 2
84, 1
84, 2
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 3
84, 3
84, 4
84, 1
84, 4
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 3
84, 2
84, 1
84, 1
84, 3
84, 1
84, 2
84, 4
84, 1
84, 1
84, 1
84, 1
84, 3
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 1
84, 2
84, 2
84, 2
84, 1
84, 1
84, 2
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 5
84, 1
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 3
84, 1
84, 2
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 3
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 2
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 1
84, 2
84, 1
84, 3
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 5
84, 2
84, 5
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 4
84, 1
84, 2
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 2
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 3
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 3
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 2
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 3
84, 2
84, 1
84, 1
84, 4
84, 6
84, 4
84, 5
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 1
84, 1
84, 3
84, 3
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 2
84, 3
84, 1
84, 1
84, 1
84, 1
84, 2
84, 4
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 2
84, 1
84, 2
84, 2
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 4
84, 2
84, 3
84, 1
84, 5
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 3
84, 2
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 4
84, 2
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 2
84, 1
84, 3
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 3
84, 2
84, 2
84, 1
84, 2
84, 1
84, 3
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 5
84, 1
84, 3
84, 1
84, 1
84, 3
84, 1
84, 1
84, 3
84, 3
84, 1
84, 1
84, 1
84, 1
84, 3
84, 1
84, 3
84, 4
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 4
84, 2
84, 1
84, 1
84, 1
84, 1
84, 3
84, 2
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 6
84, 5
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 4
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 2
84, 1
84, 7
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 3
84, 1
84, 1
84, 1
84, 2
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 1
84, 2
84, 1
84, 2
84, 1
84, 1
84, 3
84, 1
84, 1
84, 4
84, 1
84, 2
problem size (bits),repetitions
85, 2
85, 2
85, 1
85, 2
85, 1
85, 1
85, 2
85, 2
85, 1
85, 4
85, 2
85, 1
85, 1
85, 2
85, 1
85, 1
85, 1
85, 1
85, 1
85, 1
85, 2
85, 1
85, 1
85, 1
85, 1
85, 2
85, 1
85, 1
85, 1
85, 1
85, 2
85, 1
85, 1
85, 1
85, 1
85, 2
85, 1
85, 3
85, 1
85, 1
85, 1
85, 1
85, 1
85, 1
85, 1
85, 6
85, 3
85, 1
85, 1
85, 1
85, 1
85, 1
85, 2
85, 1
85, 1
85, 1
85, 3
85, 5
85, 3
85, 1
85, 1
85, 2
85, 5
85, 1
85, 1
85, 1
85, 2
85, 1
85, 2
85, 1
85, 1
85, 6
85, 2
85, 2
85, 1
85, 3
85, 1
85, 1
85, 1
85, 1
85, 1
85, 3
85, 2
85, 1
85, 2
85, 1
85, 1
85, 1
85, 1
